g_mean,d_mean,P0_mean
57.181,0.493434,18.3087
39.6226,0.396619,32.8338
47.1648,0.423081,38.7106
41.3366,0.366322,37.9164
47.1648,0.423081,38.7106
57.181,0.493434,18.3087
44.3416,0.42782800000000004,33.6379
50.333,0.401345,29.3385
56.5091,0.462574,40.787
47.1648,0.423081,38.7106
56.8439,0.415036,51.8975
56.5091,0.462574,40.787
67.4572,0.47655,34.8615
57.181,0.493434,18.3087
44.3416,0.427828,33.6379
57.181000000000004,0.493434,18.3087
47.7117,0.412029,34.2624
56.39000000000001,0.376053,42.3526
56.39000000000001,0.376053,42.3526
47.1648,0.423081,38.7106
62.4246,0.439093,54.0353
42.9783,0.372162,48.2309
56.39,0.376053,42.3526
56.39,0.376053,42.3526
56.8439,0.415036,51.8975
50.333,0.401345,29.3385
57.181,0.493434,18.3087
56.5091,0.462574,40.787
50.333,0.401345,29.3385
45.5824,0.409293,33.9663
50.0894,0.412099,44.1162
48.7305,0.422474,28.4199
44.3416,0.42782800000000004,33.6379
50.46970000000001,0.39301499999999995,28.7516
41.3366,0.366322,37.9164
48.7305,0.422474,28.4199
45.5824,0.409293,33.9663
56.5091,0.462574,40.787
56.8439,0.415036,51.8975
62.4246,0.439093,54.0353
57.181,0.493434,18.3087
57.181,0.493434,18.3087
56.8439,0.415036,51.8975
57.181,0.493434,18.3087
57.181,0.493434,18.3087
56.8439,0.415036,51.8975
47.1648,0.423081,38.7106
47.0262,0.442329,44.3844
67.4572,0.47655,34.8615
42.4244,0.340414,23.5631
67.4572,0.47655,34.8615
67.4572,0.47655,34.8615
50.333,0.401345,29.3385
50.333,0.401345,29.3385
47.7117,0.412029,34.2624
50.333,0.401345,29.3385
48.7305,0.422474,28.4199
62.4246,0.439093,54.0353
36.7419,0.383005,32.8771
57.181,0.493434,18.3087
47.7117,0.412029,34.2624
47.1648,0.423081,38.7106
36.7419,0.383005,32.8771
44.3416,0.427828,33.6379
56.5091,0.462574,40.787
48.7305,0.422474,28.4199
57.181,0.493434,18.3087
57.181,0.493434,18.3087
41.3366,0.366322,37.9164
50.333,0.401345,29.3385
47.1648,0.423081,38.7106
47.7117,0.412029,34.2624
50.8336,0.305657,32.6765
67.4572,0.47655,34.8615
48.7305,0.422474,28.4199
50.333,0.401345,29.3385
50.8336,0.305657,32.6765
45.5824,0.409293,33.9663
47.7117,0.412029,34.2624
45.5824,0.409293,33.9663
67.4572,0.47655,34.8615
50.8336,0.305657,32.6765
45.5824,0.409293,33.9663
42.4244,0.340414,23.5631
52.3774,0.430515,47.799
50.8336,0.305657,32.6765
50.333,0.401345,29.3385
40.8002,0.37174,29.7893
34.9332,0.4022029999999999,35.7463
50.4697,0.393015,28.7516
28.1767,0.413265,54.6639
45.5824,0.409293,33.9663
67.4572,0.47655,34.8615
57.181,0.493434,18.3087
64.7623,0.460944,61.1294
44.3416,0.427828,33.6379
47.7117,0.412029,34.2624
33.9415,0.48994,40.1337
50.4697,0.393015,28.7516
41.3366,0.366322,37.9164
45.5824,0.409293,33.9663
39.32,0.383745,31.5524
50.0894,0.412099,44.1162
48.7305,0.422474,28.4199
67.4572,0.47655,34.8615
45.5824,0.409293,33.9663
67.4572,0.47655,34.8615
47.1648,0.423081,38.7106
67.4572,0.47655,34.8615
67.4572,0.47655,34.8615
57.181,0.493434,18.3087
56.8439,0.415036,51.8975
39.6226,0.396619,32.8338
50.8336,0.305657,32.6765
36.7419,0.383005,32.8771
47.0262,0.442329,44.3844
57.181,0.493434,18.3087
47.1648,0.423081,38.7106
42.9783,0.372162,48.2309
57.181,0.493434,18.3087
47.1648,0.423081,38.7106
48.7305,0.422474,28.4199
56.5091,0.462574,40.787
57.181000000000004,0.493434,18.3087
50.4697,0.393015,28.7516
47.0262,0.442329,44.3844
56.5091,0.462574,40.787
56.8439,0.415036,51.8975
56.5091,0.462574,40.787
45.5824,0.409293,33.9663
44.3416,0.427828,33.6379
47.7117,0.412029,34.2624
39.0514,0.395208,20.4047
56.5091,0.462574,40.787
41.3353,0.389544,35.5017
67.4572,0.47655,34.8615
67.4572,0.47655,34.8615
44.3416,0.427828,33.6379
56.5091,0.462574,40.787
47.1648,0.423081,38.7106
33.9415,0.48994,40.1337
41.3366,0.366322,37.9164
56.5091,0.462574,40.787
47.7117,0.412029,34.2624
57.181,0.493434,18.3087
47.0262,0.442329,44.3844
56.5091,0.462574,40.787
57.9025,0.420567,57.5488
57.181,0.493434,18.3087
47.7117,0.412029,34.2624
50.0894,0.412099,44.1162
48.7305,0.422474,28.4199
50.333,0.40134499999999995,29.3385
43.0288,0.380531,47.3249
57.181,0.493434,18.3087
41.3353,0.389544,35.5017
39.5081,0.4090909999999999,57.8456
57.9025,0.420567,57.5488
47.1648,0.423081,38.7106
56.8439,0.415036,51.8975
50.2249,0.394579,38.3198
47.1648,0.423081,38.7106
70.9144,0.537047,52.2821
67.4572,0.47655,34.8615
50.333,0.401345,29.3385
47.1648,0.423081,38.7106
56.5091,0.462574,40.787
47.1648,0.423081,38.7106
57.181,0.493434,18.3087
41.3353,0.389544,35.5017
56.8439,0.415036,51.8975
50.8336,0.305657,32.6765
50.4697,0.393015,28.7516
47.0262,0.442329,44.3844
56.39,0.376053,42.3526
50.0894,0.412099,44.1162
47.1648,0.423081,38.7106
50.333,0.401345,29.3385
47.7117,0.412029,34.2624
47.7117,0.412029,34.2624
48.6149,0.438508,52.8502
41.3353,0.389544,35.5017
64.7623,0.460944,61.1294
42.9783,0.372162,48.2309
41.587,0.432112,45.8918
41.3366,0.366322,37.9164
47.1648,0.423081,38.7106
70.9144,0.537047,52.2821
57.181,0.493434,18.3087
50.8336,0.305657,32.6765
67.4572,0.47655,34.8615
50.333,0.401345,29.3385
57.181,0.493434,18.3087
67.4572,0.47655,34.8615
50.4697,0.393015,28.7516
41.3353,0.389544,35.5017
57.181,0.493434,18.3087
56.8439,0.415036,51.8975
57.181,0.493434,18.3087
50.4697,0.393015,28.7516
52.3774,0.430515,47.799
57.181,0.493434,18.3087
43.5342,0.399484,33.3972
45.5824,0.409293,33.9663
47.7117,0.412029,34.2624
50.4697,0.393015,28.7516
50.2249,0.394579,38.3198
56.5091,0.462574,40.787
47.16479999999999,0.423081,38.7106
47.1648,0.423081,38.7106
47.7117,0.412029,34.2624
47.1648,0.423081,38.7106
57.181,0.493434,18.3087
67.4572,0.47655,34.8615
50.8336,0.305657,32.6765
56.5091,0.462574,40.787
56.5091,0.462574,40.787
45.5824,0.409293,33.9663
41.5915,0.42054,39.6316
50.46970000000001,0.39301499999999995,28.7516
50.4697,0.393015,28.7516
50.333,0.401345,29.3385
47.1648,0.423081,38.7106
57.181,0.493434,18.3087
50.8336,0.305657,32.6765
67.4572,0.47655,34.8615
50.8336,0.305657,32.6765
50.333,0.401345,29.3385
47.1648,0.423081,38.7106
50.4697,0.393015,28.7516
50.333,0.401345,29.3385
50.333,0.401345,29.3385
38.152,0.385972,50.7533
47.1648,0.423081,38.7106
50.4697,0.393015,28.7516
47.7117,0.412029,34.2624
35.9598,0.3575,33.0661
67.4572,0.47655,34.8615
56.8439,0.415036,51.8975
41.3366,0.366322,37.9164
50.333,0.401345,29.3385
39.6226,0.396619,32.8338
48.7305,0.422474,28.4199
56.5091,0.462574,40.787
56.5091,0.462574,40.787
50.333,0.401345,29.3385
56.5091,0.462574,40.787
47.7117,0.412029,34.2624
48.7305,0.422474,28.4199
34.9332,0.4022029999999999,35.7463
57.181,0.493434,18.3087
47.7117,0.412029,34.2624
50.8336,0.305657,32.6765
50.4697,0.393015,28.7516
56.39,0.376053,42.3526
40.8002,0.37174,29.7893
50.333,0.401345,29.3385
56.39000000000001,0.376053,42.3526
57.9025,0.420567,57.5488
57.181,0.493434,18.3087
56.5091,0.462574,40.787
57.181000000000004,0.493434,18.3087
45.5824,0.409293,33.9663
57.181,0.493434,18.3087
57.181,0.493434,18.3087
62.4246,0.439093,54.0353
57.181,0.493434,18.3087
36.7419,0.383005,32.8771
47.3611,0.43723,61.5736
47.7117,0.412029,34.2624
47.7117,0.412029,34.2624
57.181,0.493434,18.3087
48.7305,0.422474,28.4199
57.181,0.493434,18.3087
67.4572,0.47655,34.8615
67.4572,0.47655,34.8615
56.5091,0.462574,40.787
44.3416,0.427828,33.6379
47.0262,0.442329,44.3844
42.9783,0.372162,48.2309
45.5824,0.409293,33.9663
50.4697,0.393015,28.7516
50.333,0.401345,29.3385
56.5091,0.462574,40.787
47.1648,0.423081,38.7106
34.9332,0.402203,35.7463
42.4244,0.340414,23.5631
57.9025,0.42056699999999997,57.5488
50.46970000000001,0.39301499999999995,28.7516
47.1648,0.423081,38.7106
56.8439,0.415036,51.8975
47.7117,0.412029,34.2624
50.2249,0.394579,38.3198
56.39,0.376053,42.3526
44.3416,0.427828,33.6379
57.181,0.493434,18.3087
56.8439,0.415036,51.8975
56.39,0.376053,42.3526
56.5091,0.462574,40.787
56.8439,0.415036,51.8975
50.333,0.401345,29.3385
44.3416,0.427828,33.6379
47.7117,0.412029,34.2624
67.4572,0.47655,34.8615
64.7623,0.460944,61.1294
48.7305,0.422474,28.4199
50.8336,0.305657,32.6765
57.9025,0.42056699999999997,57.5488
67.4572,0.47655,34.8615
50.4697,0.393015,28.7516
48.6149,0.438508,52.8502
62.4246,0.439093,54.0353
67.4572,0.47655,34.8615
67.4572,0.47655,34.8615
57.181,0.493434,18.3087
67.4572,0.47655,34.8615
52.3774,0.430515,47.799
39.7081,0.450181,38.6416
47.7117,0.412029,34.2624
56.5091,0.462574,40.787
56.5091,0.462574,40.787
56.5091,0.462574,40.787
48.7305,0.422474,28.4199
50.333,0.401345,29.3385
67.4572,0.47655,34.8615
57.181000000000004,0.493434,18.3087
57.9025,0.420567,57.5488
56.5091,0.462574,40.787
62.4246,0.439093,54.0353
67.4572,0.47655,34.8615
50.8336,0.305657,32.6765
56.5091,0.462574,40.787
47.1648,0.423081,38.7106
50.333,0.401345,29.3385
56.8439,0.415036,51.8975
56.5091,0.462574,40.787
52.3774,0.430515,47.799
34.9332,0.402203,35.7463
48.7305,0.422474,28.4199
56.5091,0.462574,40.787
57.181,0.493434,18.3087
67.4572,0.47655,34.8615
57.181,0.493434,18.3087
47.1648,0.423081,38.7106
62.4246,0.439093,54.0353
62.4246,0.439093,54.0353
50.333,0.401345,29.3385
43.9392,0.400745,29.7754
62.4246,0.439093,54.0353
67.4572,0.47655,34.8615
57.181000000000004,0.493434,18.3087
47.7117,0.412029,34.2624
45.5824,0.409293,33.9663
56.5091,0.462574,40.787
42.8484,0.370523,44.4513
33.9415,0.48994,40.1337
48.7305,0.422474,28.4199
50.4697,0.393015,28.7516
56.5091,0.462574,40.787
57.181000000000004,0.493434,18.3087
44.3416,0.42782800000000004,33.6379
50.333,0.401345,29.3385
47.7117,0.412029,34.2624
47.1648,0.423081,38.7106
47.1648,0.423081,38.7106
45.5824,0.409293,33.9663
70.9144,0.537047,52.2821
62.4246,0.439093,54.0353
57.181,0.493434,18.3087
50.333,0.401345,29.3385
50.0894,0.412099,44.1162
50.4697,0.393015,28.7516
56.5091,0.462574,40.787
45.5824,0.409293,33.9663
67.4572,0.47655,34.8615
47.0262,0.442329,44.3844
45.5824,0.409293,33.9663
35.6871,0.482876,32.6955
47.7117,0.412029,34.2624
48.7305,0.422474,28.4199
47.7117,0.412029,34.2624
50.4697,0.393015,28.7516
67.4572,0.47655,34.8615
56.5091,0.462574,40.787
50.8336,0.305657,32.6765
67.4572,0.47655,34.8615
47.1648,0.423081,38.7106
50.8336,0.305657,32.6765
47.7117,0.412029,34.2624
56.8439,0.415036,51.8975
70.9144,0.537047,52.2821
56.5091,0.462574,40.787
67.4572,0.47655,34.8615
56.5091,0.462574,40.787
57.181,0.493434,18.3087
50.4697,0.393015,28.7516
57.181,0.493434,18.3087
56.5091,0.462574,40.787
47.7117,0.412029,34.2624
50.333,0.401345,29.3385
50.8336,0.305657,32.6765
47.7117,0.412029,34.2624
44.3416,0.427828,33.6379
47.7117,0.412029,34.2624
47.7117,0.412029,34.2624
50.333,0.401345,29.3385
42.8484,0.370523,44.4513
42.4244,0.340414,23.5631
50.333,0.401345,29.3385
67.4572,0.47655,34.8615
67.4572,0.47655,34.8615
50.333,0.401345,29.3385
38.8465,0.375199,27.9995
36.8261,0.40756,41.3465
48.7305,0.422474,28.4199
47.1648,0.423081,38.7106
62.4246,0.439093,54.0353
56.5091,0.462574,40.787
67.4572,0.47655,34.8615
56.39,0.376053,42.3526
56.8439,0.415036,51.8975
56.8439,0.415036,51.8975
50.333,0.401345,29.3385
56.39,0.376053,42.3526
47.7117,0.412029,34.2624
47.1648,0.423081,38.7106
47.1648,0.423081,38.7106
45.5824,0.409293,33.9663
56.5091,0.462574,40.787
50.4697,0.393015,28.7516
45.5824,0.409293,33.9663
57.181,0.493434,18.3087
70.9144,0.537047,52.2821
56.5091,0.462574,40.787
36.236,0.380193,29.8973
56.5091,0.462574,40.787
67.4572,0.47655,34.8615
56.5091,0.462574,40.787
35.2012,0.321892,22.9195
47.1648,0.423081,38.7106
48.7305,0.422474,28.4199
48.7305,0.422474,28.4199
67.4572,0.47655,34.8615
48.7305,0.422474,28.4199
48.6029,0.464231,45.6048
50.8336,0.305657,32.6765
56.39,0.376053,42.3526
56.8439,0.415036,51.8975
44.3416,0.427828,33.6379
48.7305,0.422474,28.4199
57.181,0.493434,18.3087
50.8336,0.305657,32.6765
48.7305,0.422474,28.4199
47.1648,0.423081,38.7106
50.8336,0.305657,32.6765
44.3416,0.427828,33.6379
57.9025,0.420567,57.5488
47.1648,0.423081,38.7106
47.1648,0.423081,38.7106
50.4697,0.393015,28.7516
50.4697,0.393015,28.7516
47.7117,0.412029,34.2624
44.3416,0.427828,33.6379
56.5091,0.462574,40.787
56.5091,0.462574,40.787
56.5091,0.462574,40.787
47.7117,0.412029,34.2624
48.7305,0.422474,28.4199
56.5091,0.462574,40.787
67.4572,0.47655,34.8615
47.026199999999996,0.442329,44.3844
64.7623,0.460944,61.1294
56.5091,0.462574,40.787
57.181,0.493434,18.3087
57.181000000000004,0.493434,18.3087
48.7305,0.422474,28.4199
56.8439,0.415036,51.8975
47.1648,0.423081,38.7106
47.7117,0.412029,34.2624
33.9415,0.48994,40.1337
41.587,0.432112,45.8918
47.1648,0.423081,38.7106
47.0262,0.442329,44.3844
36.7419,0.383005,32.8771
48.6029,0.464231,45.6048
50.8336,0.305657,32.6765
57.181,0.493434,18.3087
50.333,0.401345,29.3385
50.333,0.401345,29.3385
67.4572,0.47655,34.8615
56.8439,0.415036,51.8975
50.333,0.401345,29.3385
50.4697,0.393015,28.7516
57.181,0.493434,18.3087
50.8336,0.305657,32.6765
67.4572,0.47655,34.8615
57.181,0.493434,18.3087
48.7305,0.422474,28.4199
50.4697,0.393015,28.7516
48.7305,0.422474,28.4199
